Domain Code,Domain,Reporter Country Code (M49),Reporter Countries,Partner Country Code (M49),Partner Countries,Element Code,Element,Item Code (CPC),Item,Year Code,Year,Unit,Value,Flag,Flag Description
"TM","Detailed trade matrix","818","Egypt","036","Australia","5610","Import Quantity","F0030","Rice, paddy (rice milled equivalent)","2020","2020","tonnes","0","I","Imputed value"
"TM","Detailed trade matrix","818","Egypt","036","Australia","5610","Import Quantity","0111","Wheat","2018","2018","tonnes","264309","A","Official figure"
"TM","Detailed trade matrix","818","Egypt","036","Australia","5610","Import Quantity","0111","Wheat","2019","2019","tonnes","32724","I","Imputed value"
"TM","Detailed trade matrix","818","Egypt","036","Australia","5610","Import Quantity","0111","Wheat","2020","2020","tonnes","203640","A","Official figure"
"TM","Detailed trade matrix","818","Egypt","048","Bahrain","5610","Import Quantity","F0030","Rice, paddy (rice milled equivalent)","2020","2020","tonnes","0","I","Imputed value"
"TM","Detailed trade matrix","818","Egypt","112","Belarus","5610","Import Quantity","0111","Wheat","2018","2018","tonnes","67604","A","Official figure"
"TM","Detailed trade matrix","818","Egypt","112","Belarus","5610","Import Quantity","0111","Wheat","2019","2019","tonnes","57750","I","Imputed value"
"TM","Detailed trade matrix","818","Egypt","076","Brazil","5610","Import Quantity","0111","Wheat","2019","2019","tonnes","5","A","Official figure"
"TM","Detailed trade matrix","818","Egypt","096","Brunei Darussalam","5610","Import Quantity","F0030","Rice, paddy (rice milled equivalent)","2019","2019","tonnes","1","I","Imputed value"
"TM","Detailed trade matrix","818","Egypt","100","Bulgaria","5610","Import Quantity","0111","Wheat","2018","2018","tonnes","57741","A","Official figure"
"TM","Detailed trade matrix","818","Egypt","100","Bulgaria","5610","Import Quantity","0111","Wheat","2019","2019","tonnes","14","A","Official figure"
"TM","Detailed trade matrix","818","Egypt","100","Bulgaria","5610","Import Quantity","0111","Wheat","2020","2020","tonnes","46593","A","Official figure"
"TM","Detailed trade matrix","818","Egypt","116","Cambodia","5610","Import Quantity","F0030","Rice, paddy (rice milled equivalent)","2020","2020","tonnes","4","I","Imputed value"
"TM","Detailed trade matrix","818","Egypt","124","Canada","5610","Import Quantity","0111","Wheat","2018","2018","tonnes","34901","A","Official figure"
"TM","Detailed trade matrix","818","Egypt","124","Canada","5610","Import Quantity","0111","Wheat","2019","2019","tonnes","64","A","Official figure"
"TM","Detailed trade matrix","818","Egypt","124","Canada","5610","Import Quantity","0111","Wheat","2020","2020","tonnes","8391","A","Official figure"
"TM","Detailed trade matrix","818","Egypt","156","China, mainland","5610","Import Quantity","F0030","Rice, paddy (rice milled equivalent)","2018","2018","tonnes","32672","I","Imputed value"
"TM","Detailed trade matrix","818","Egypt","156","China, mainland","5610","Import Quantity","F0030","Rice, paddy (rice milled equivalent)","2019","2019","tonnes","425186","I","Imputed value"
"TM","Detailed trade matrix","818","Egypt","156","China, mainland","5610","Import Quantity","F0030","Rice, paddy (rice milled equivalent)","2020","2020","tonnes","16699","I","Imputed value"
"TM","Detailed trade matrix","818","Egypt","188","Costa Rica","5610","Import Quantity","01312","Bananas","2020","2020","tonnes","13","A","Official figure"
"TM","Detailed trade matrix","818","Egypt","208","Denmark","5610","Import Quantity","F0030","Rice, paddy (rice milled equivalent)","2019","2019","tonnes","0","I","Imputed value"
"TM","Detailed trade matrix","818","Egypt","218","Ecuador","5610","Import Quantity","01312","Bananas","2018","2018","tonnes","3855","I","Imputed value"
"TM","Detailed trade matrix","818","Egypt","218","Ecuador","5610","Import Quantity","01312","Bananas","2019","2019","tonnes","1895","I","Imputed value"
"TM","Detailed trade matrix","818","Egypt","218","Ecuador","5610","Import Quantity","01312","Bananas","2020","2020","tonnes","3267","I","Imputed value"
"TM","Detailed trade matrix","818","Egypt","250","France","5610","Import Quantity","F0030","Rice, paddy (rice milled equivalent)","2018","2018","tonnes","0","I","Imputed value"
"TM","Detailed trade matrix","818","Egypt","250","France","5610","Import Quantity","F0030","Rice, paddy (rice milled equivalent)","2020","2020","tonnes","2","I","Imputed value"
"TM","Detailed trade matrix","818","Egypt","250","France","5610","Import Quantity","0111","Wheat","2018","2018","tonnes","67","A","Official figure"
"TM","Detailed trade matrix","818","Egypt","250","France","5610","Import Quantity","0111","Wheat","2019","2019","tonnes","625830","I","Imputed value"
"TM","Detailed trade matrix","818","Egypt","250","France","5610","Import Quantity","0111","Wheat","2020","2020","tonnes","593422","A","Official figure"
"TM","Detailed trade matrix","818","Egypt","300","Greece","5610","Import Quantity","F0030","Rice, paddy (rice milled equivalent)","2019","2019","tonnes","0","I","Imputed value"
"TM","Detailed trade matrix","818","Egypt","348","Hungary","5610","Import Quantity","0111","Wheat","2020","2020","tonnes","19171","A","Official figure"
"TM","Detailed trade matrix","818","Egypt","356","India","5610","Import Quantity","01312","Bananas","2020","2020","tonnes","0","A","Official figure"
"TM","Detailed trade matrix","818","Egypt","356","India","5610","Import Quantity","F0030","Rice, paddy (rice milled equivalent)","2018","2018","tonnes","29165","I","Imputed value"
"TM","Detailed trade matrix","818","Egypt","356","India","5610","Import Quantity","F0030","Rice, paddy (rice milled equivalent)","2019","2019","tonnes","61402","I","Imputed value"
"TM","Detailed trade matrix","818","Egypt","356","India","5610","Import Quantity","F0030","Rice, paddy (rice milled equivalent)","2020","2020","tonnes","49898","I","Imputed value"
"TM","Detailed trade matrix","818","Egypt","380","Italy","5610","Import Quantity","01312","Bananas","2018","2018","tonnes","0","A","Official figure"
"TM","Detailed trade matrix","818","Egypt","380","Italy","5610","Import Quantity","F0030","Rice, paddy (rice milled equivalent)","2018","2018","tonnes","138","I","Imputed value"
"TM","Detailed trade matrix","818","Egypt","380","Italy","5610","Import Quantity","F0030","Rice, paddy (rice milled equivalent)","2019","2019","tonnes","32","I","Imputed value"
"TM","Detailed trade matrix","818","Egypt","380","Italy","5610","Import Quantity","F0030","Rice, paddy (rice milled equivalent)","2020","2020","tonnes","127","I","Imputed value"
"TM","Detailed trade matrix","818","Egypt","380","Italy","5610","Import Quantity","0111","Wheat","2020","2020","tonnes","0","A","Official figure"
"TM","Detailed trade matrix","818","Egypt","404","Kenya","5610","Import Quantity","01312","Bananas","2019","2019","tonnes","0","A","Official figure"
"TM","Detailed trade matrix","818","Egypt","414","Kuwait","5610","Import Quantity","F0030","Rice, paddy (rice milled equivalent)","2018","2018","tonnes","0","I","Imputed value"
"TM","Detailed trade matrix","818","Egypt","414","Kuwait","5610","Import Quantity","F0030","Rice, paddy (rice milled equivalent)","2019","2019","tonnes","0","I","Imputed value"
"TM","Detailed trade matrix","818","Egypt","414","Kuwait","5610","Import Quantity","F0030","Rice, paddy (rice milled equivalent)","2020","2020","tonnes","0","I","Imputed value"
"TM","Detailed trade matrix","818","Egypt","440","Lithuania","5610","Import Quantity","0111","Wheat","2018","2018","tonnes","38029","A","Official figure"
"TM","Detailed trade matrix","818","Egypt","440","Lithuania","5610","Import Quantity","0111","Wheat","2020","2020","tonnes","23518","A","Official figure"
"TM","Detailed trade matrix","818","Egypt","484","Mexico","5610","Import Quantity","01312","Bananas","2020","2020","tonnes","16","A","Official figure"
"TM","Detailed trade matrix","818","Egypt","528","Netherlands","5610","Import Quantity","F0030","Rice, paddy (rice milled equivalent)","2020","2020","tonnes","9","I","Imputed value"
"TM","Detailed trade matrix","818","Egypt","528","Netherlands","5610","Import Quantity","0111","Wheat","2019","2019","tonnes","1","A","Official figure"
"TM","Detailed trade matrix","818","Egypt","566","Nigeria","5610","Import Quantity","01312","Bananas","2018","2018","tonnes","2","A","Official figure"
"TM","Detailed trade matrix","818","Egypt","566","Nigeria","5610","Import Quantity","01312","Bananas","2020","2020","tonnes","0","A","Official figure"
"TM","Detailed trade matrix","818","Egypt","566","Nigeria","5610","Import Quantity","F0030","Rice, paddy (rice milled equivalent)","2018","2018","tonnes","0","I","Imputed value"
"TM","Detailed trade matrix","818","Egypt","512","Oman","5610","Import Quantity","F0030","Rice, paddy (rice milled equivalent)","2018","2018","tonnes","0","I","Imputed value"
"TM","Detailed trade matrix","818","Egypt","586","Pakistan","5610","Import Quantity","F0030","Rice, paddy (rice milled equivalent)","2018","2018","tonnes","284","I","Imputed value"
"TM","Detailed trade matrix","818","Egypt","586","Pakistan","5610","Import Quantity","F0030","Rice, paddy (rice milled equivalent)","2019","2019","tonnes","4960","I","Imputed value"
"TM","Detailed trade matrix","818","Egypt","586","Pakistan","5610","Import Quantity","F0030","Rice, paddy (rice milled equivalent)","2020","2020","tonnes","553","I","Imputed value"
"TM","Detailed trade matrix","818","Egypt","616","Poland","5610","Import Quantity","0111","Wheat","2018","2018","tonnes","138721","A","Official figure"
"TM","Detailed trade matrix","818","Egypt","616","Poland","5610","Import Quantity","0111","Wheat","2019","2019","tonnes","128333","I","Imputed value"
"TM","Detailed trade matrix","818","Egypt","634","Qatar","5610","Import Quantity","F0030","Rice, paddy (rice milled equivalent)","2018","2018","tonnes","0","I","Imputed value"
"TM","Detailed trade matrix","818","Egypt","634","Qatar","5610","Import Quantity","F0030","Rice, paddy (rice milled equivalent)","2019","2019","tonnes","0","I","Imputed value"
"TM","Detailed trade matrix","818","Egypt","410","Republic of Korea","5610","Import Quantity","F0030","Rice, paddy (rice milled equivalent)","2020","2020","tonnes","0","I","Imputed value"
"TM","Detailed trade matrix","818","Egypt","498","Republic of Moldova","5610","Import Quantity","0111","Wheat","2019","2019","tonnes","9","A","Official figure"
"TM","Detailed trade matrix","818","Egypt","642","Romania","5610","Import Quantity","0111","Wheat","2018","2018","tonnes","1104706","A","Official figure"
"TM","Detailed trade matrix","818","Egypt","642","Romania","5610","Import Quantity","0111","Wheat","2019","2019","tonnes","1286086","I","Imputed value"
"TM","Detailed trade matrix","818","Egypt","642","Romania","5610","Import Quantity","0111","Wheat","2020","2020","tonnes","294522","A","Official figure"
"TM","Detailed trade matrix","818","Egypt","643","Russian Federation","5610","Import Quantity","F0030","Rice, paddy (rice milled equivalent)","2018","2018","tonnes","315","I","Imputed value"
"TM","Detailed trade matrix","818","Egypt","643","Russian Federation","5610","Import Quantity","F0030","Rice, paddy (rice milled equivalent)","2019","2019","tonnes","2","I","Imputed value"
"TM","Detailed trade matrix","818","Egypt","643","Russian Federation","5610","Import Quantity","F0030","Rice, paddy (rice milled equivalent)","2020","2020","tonnes","1","I","Imputed value"
"TM","Detailed trade matrix","818","Egypt","643","Russian Federation","5610","Import Quantity","0111","Wheat","2018","2018","tonnes","9198030","I","Imputed value"
"TM","Detailed trade matrix","818","Egypt","643","Russian Federation","5610","Import Quantity","0111","Wheat","2019","2019","tonnes","5743949","I","Imputed value"
"TM","Detailed trade matrix","818","Egypt","643","Russian Federation","5610","Import Quantity","0111","Wheat","2020","2020","tonnes","5460508","I","Imputed value"
"TM","Detailed trade matrix","818","Egypt","682","Saudi Arabia","5610","Import Quantity","F0030","Rice, paddy (rice milled equivalent)","2018","2018","tonnes","1","I","Imputed value"
"TM","Detailed trade matrix","818","Egypt","682","Saudi Arabia","5610","Import Quantity","F0030","Rice, paddy (rice milled equivalent)","2019","2019","tonnes","0","I","Imputed value"
"TM","Detailed trade matrix","818","Egypt","682","Saudi Arabia","5610","Import Quantity","F0030","Rice, paddy (rice milled equivalent)","2020","2020","tonnes","0","I","Imputed value"
"TM","Detailed trade matrix","818","Egypt","710","South Africa","5610","Import Quantity","F0030","Rice, paddy (rice milled equivalent)","2018","2018","tonnes","0","I","Imputed value"
"TM","Detailed trade matrix","818","Egypt","724","Spain","5610","Import Quantity","F0030","Rice, paddy (rice milled equivalent)","2019","2019","tonnes","4","I","Imputed value"
"TM","Detailed trade matrix","818","Egypt","144","Sri Lanka","5610","Import Quantity","F0030","Rice, paddy (rice milled equivalent)","2018","2018","tonnes","1","I","Imputed value"
"TM","Detailed trade matrix","818","Egypt","729","Sudan","5610","Import Quantity","01312","Bananas","2018","2018","tonnes","34","A","Official figure"
"TM","Detailed trade matrix","818","Egypt","764","Thailand","5610","Import Quantity","F0030","Rice, paddy (rice milled equivalent)","2018","2018","tonnes","8190","I","Imputed value"
"TM","Detailed trade matrix","818","Egypt","764","Thailand","5610","Import Quantity","F0030","Rice, paddy (rice milled equivalent)","2019","2019","tonnes","1136","I","Imputed value"
"TM","Detailed trade matrix","818","Egypt","764","Thailand","5610","Import Quantity","F0030","Rice, paddy (rice milled equivalent)","2020","2020","tonnes","7620","I","Imputed value"
"TM","Detailed trade matrix","818","Egypt","804","Ukraine","5610","Import Quantity","0111","Wheat","2018","2018","tonnes","1600458","I","Imputed value"
"TM","Detailed trade matrix","818","Egypt","804","Ukraine","5610","Import Quantity","0111","Wheat","2019","2019","tonnes","1767563","I","Imputed value"
"TM","Detailed trade matrix","818","Egypt","804","Ukraine","5610","Import Quantity","0111","Wheat","2020","2020","tonnes","2317534","I","Imputed value"
"TM","Detailed trade matrix","818","Egypt","784","United Arab Emirates","5610","Import Quantity","F0030","Rice, paddy (rice milled equivalent)","2018","2018","tonnes","0","I","Imputed value"
"TM","Detailed trade matrix","818","Egypt","826","United Kingdom of Great Britain and Northern Ireland","5610","Import Quantity","F0030","Rice, paddy (rice milled equivalent)","2018","2018","tonnes","1","I","Imputed value"
"TM","Detailed trade matrix","818","Egypt","826","United Kingdom of Great Britain and Northern Ireland","5610","Import Quantity","F0030","Rice, paddy (rice milled equivalent)","2019","2019","tonnes","0","I","Imputed value"
"TM","Detailed trade matrix","818","Egypt","826","United Kingdom of Great Britain and Northern Ireland","5610","Import Quantity","F0030","Rice, paddy (rice milled equivalent)","2020","2020","tonnes","1","I","Imputed value"
"TM","Detailed trade matrix","818","Egypt","826","United Kingdom of Great Britain and Northern Ireland","5610","Import Quantity","0111","Wheat","2020","2020","tonnes","2","A","Official figure"
"TM","Detailed trade matrix","818","Egypt","840","United States of America","5610","Import Quantity","01312","Bananas","2020","2020","tonnes","16","A","Official figure"
"TM","Detailed trade matrix","818","Egypt","840","United States of America","5610","Import Quantity","F0030","Rice, paddy (rice milled equivalent)","2018","2018","tonnes","19","I","Imputed value"
"TM","Detailed trade matrix","818","Egypt","840","United States of America","5610","Import Quantity","F0030","Rice, paddy (rice milled equivalent)","2019","2019","tonnes","0","I","Imputed value"
"TM","Detailed trade matrix","818","Egypt","840","United States of America","5610","Import Quantity","F0030","Rice, paddy (rice milled equivalent)","2020","2020","tonnes","22","I","Imputed value"
"TM","Detailed trade matrix","818","Egypt","840","United States of America","5610","Import Quantity","0111","Wheat","2019","2019","tonnes","782095","I","Imputed value"
"TM","Detailed trade matrix","818","Egypt","840","United States of America","5610","Import Quantity","0111","Wheat","2020","2020","tonnes","75282","A","Official figure"
"TM","Detailed trade matrix","682","Saudi Arabia","004","Afghanistan","5610","Import Quantity","F0030","Rice, paddy (rice milled equivalent)","2019","2019","tonnes","21","I","Imputed value"
"TM","Detailed trade matrix","682","Saudi Arabia","032","Argentina","5610","Import Quantity","F0030","Rice, paddy (rice milled equivalent)","2019","2019","tonnes","100","I","Imputed value"
"TM","Detailed trade matrix","682","Saudi Arabia","032","Argentina","5610","Import Quantity","F0030","Rice, paddy (rice milled equivalent)","2020","2020","tonnes","519","I","Imputed value"
"TM","Detailed trade matrix","682","Saudi Arabia","036","Australia","5610","Import Quantity","F0030","Rice, paddy (rice milled equivalent)","2018","2018","tonnes","30358","I","Imputed value"
"TM","Detailed trade matrix","682","Saudi Arabia","036","Australia","5610","Import Quantity","F0030","Rice, paddy (rice milled equivalent)","2019","2019","tonnes","16176","I","Imputed value"
"TM","Detailed trade matrix","682","Saudi Arabia","036","Australia","5610","Import Quantity","F0030","Rice, paddy (rice milled equivalent)","2020","2020","tonnes","4316","I","Imputed value"
"TM","Detailed trade matrix","682","Saudi Arabia","036","Australia","5610","Import Quantity","0111","Wheat","2020","2020","tonnes","","A","Official figure"
"TM","Detailed trade matrix","682","Saudi Arabia","050","Bangladesh","5610","Import Quantity","01312","Bananas","2018","2018","tonnes","4","A","Official figure"
"TM","Detailed trade matrix","682","Saudi Arabia","050","Bangladesh","5610","Import Quantity","F0030","Rice, paddy (rice milled equivalent)","2018","2018","tonnes","1964","I","Imputed value"
"TM","Detailed trade matrix","682","Saudi Arabia","050","Bangladesh","5610","Import Quantity","F0030","Rice, paddy (rice milled equivalent)","2019","2019","tonnes","2331","I","Imputed value"
"TM","Detailed trade matrix","682","Saudi Arabia","050","Bangladesh","5610","Import Quantity","F0030","Rice, paddy (rice milled equivalent)","2020","2020","tonnes","3798","I","Imputed value"
"TM","Detailed trade matrix","682","Saudi Arabia","056","Belgium","5610","Import Quantity","F0030","Rice, paddy (rice milled equivalent)","2018","2018","tonnes","1","I","Imputed value"
"TM","Detailed trade matrix","682","Saudi Arabia","056","Belgium","5610","Import Quantity","F0030","Rice, paddy (rice milled equivalent)","2019","2019","tonnes","21","I","Imputed value"
"TM","Detailed trade matrix","682","Saudi Arabia","076","Brazil","5610","Import Quantity","F0030","Rice, paddy (rice milled equivalent)","2018","2018","tonnes","6834","I","Imputed value"
"TM","Detailed trade matrix","682","Saudi Arabia","076","Brazil","5610","Import Quantity","F0030","Rice, paddy (rice milled equivalent)","2019","2019","tonnes","10918","I","Imputed value"
"TM","Detailed trade matrix","682","Saudi Arabia","076","Brazil","5610","Import Quantity","F0030","Rice, paddy (rice milled equivalent)","2020","2020","tonnes","9836","I","Imputed value"
"TM","Detailed trade matrix","682","Saudi Arabia","076","Brazil","5610","Import Quantity","0111","Wheat","2020","2020","tonnes","62460","A","Official figure"
"TM","Detailed trade matrix","682","Saudi Arabia","100","Bulgaria","5610","Import Quantity","F0030","Rice, paddy (rice milled equivalent)","2018","2018","tonnes","72","I","Imputed value"
"TM","Detailed trade matrix","682","Saudi Arabia","100","Bulgaria","5610","Import Quantity","F0030","Rice, paddy (rice milled equivalent)","2019","2019","tonnes","149","I","Imputed value"
"TM","Detailed trade matrix","682","Saudi Arabia","100","Bulgaria","5610","Import Quantity","F0030","Rice, paddy (rice milled equivalent)","2020","2020","tonnes","1545","I","Imputed value"
"TM","Detailed trade matrix","682","Saudi Arabia","116","Cambodia","5610","Import Quantity","F0030","Rice, paddy (rice milled equivalent)","2018","2018","tonnes","558","I","Imputed value"
"TM","Detailed trade matrix","682","Saudi Arabia","116","Cambodia","5610","Import Quantity","F0030","Rice, paddy (rice milled equivalent)","2020","2020","tonnes","3302","I","Imputed value"
"TM","Detailed trade matrix","682","Saudi Arabia","124","Canada","5610","Import Quantity","F0030","Rice, paddy (rice milled equivalent)","2018","2018","tonnes","1","I","Imputed value"
"TM","Detailed trade matrix","682","Saudi Arabia","124","Canada","5610","Import Quantity","F0030","Rice, paddy (rice milled equivalent)","2019","2019","tonnes","1","I","Imputed value"
"TM","Detailed trade matrix","682","Saudi Arabia","124","Canada","5610","Import Quantity","F0030","Rice, paddy (rice milled equivalent)","2020","2020","tonnes","2","I","Imputed value"
"TM","Detailed trade matrix","682","Saudi Arabia","156","China, mainland","5610","Import Quantity","01312","Bananas","2019","2019","tonnes","1","A","Official figure"
"TM","Detailed trade matrix","682","Saudi Arabia","156","China, mainland","5610","Import Quantity","F0030","Rice, paddy (rice milled equivalent)","2018","2018","tonnes","1852","I","Imputed value"
"TM","Detailed trade matrix","682","Saudi Arabia","156","China, mainland","5610","Import Quantity","F0030","Rice, paddy (rice milled equivalent)","2019","2019","tonnes","924","I","Imputed value"
"TM","Detailed trade matrix","682","Saudi Arabia","156","China, mainland","5610","Import Quantity","F0030","Rice, paddy (rice milled equivalent)","2020","2020","tonnes","2508","I","Imputed value"
"TM","Detailed trade matrix","682","Saudi Arabia","158","China, Taiwan Province of","5610","Import Quantity","F0030","Rice, paddy (rice milled equivalent)","2020","2020","tonnes","7","I","Imputed value"
"TM","Detailed trade matrix","682","Saudi Arabia","188","Costa Rica","5610","Import Quantity","01312","Bananas","2018","2018","tonnes","381","A","Official figure"
